notebook_id,repo_full_name,notebook_rel_path,snapshot_found,snapshot_path,repo_default_branch_sha,exec_error_type,exec_exception_str,missing_file_pattern,snapshot_structure_sample,exec_ok,elapsed_s,exec_env_python_version
16c2865b4e9862c435af4abcde6c419b1074b4b2c4a137822d90cd9d61422c3e,Saiful-Islam25/Machine-Learning,Feature Engineering/Untitled.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
df=pd.read_csv('supershops.csv')
df.head()
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m df=[43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m[33;43m'[39;49m[33;43msupershops.csv[39;49m[",supershops.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,1.543,3.11.14
fe4132ba54e0af68e42d4db31d3ff0b596233421e5bd5112ea735a063e43a973,Saiful-Islam25/Machine-Learning,Linear & Non-Linear Relationship.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
df = pd.read_csv('linear_data.csv') 
df.head()
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m df = [43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m[33;43m'[39;49m[33;43mlinear_data.csv[3",linear_data.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,1.811,3.11.14
36b69c3a844a6daa5d2b11d02287b08b78badce1fae70b05714a6ef87af28645,Saiful-Islam25/Machine-Learning,Linear Regression Algo/1-LinearReg.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
dataset=pd.read_csv(""placement.csv"")
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m dataset=[43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m[33;43m""[39;49m[33;43mplacement.csv[39;49m[33",placement.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,2.427,3.11.14
7f3623f10a257672b8008723de965d718e07f6c519b658c3ed1be92031c5cb8c,Saiful-Islam25/Machine-Learning,Linear Regression Algo/2-LinearReg.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
df=pd.read_csv(""USD_data.csv"",sep="";"")
df.head()
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m df=[43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m[33;43m""[39;49m[33;43mUSD_data.csv[39;4",USD_data.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,1.799,3.11.14
32c46db5dbfcff320c21e151f26ae595684de3c9ac00fc56dc4d54578df67035,Saiful-Islam25/Machine-Learning,Linear Regression Algo/2.Multiple Linear Regression .ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
df=pd.read_csv('online.csv')
df.head()
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m df=[43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m[33;43m'[39;49m[33;43monline.csv[39;49m[33;43m'",online.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,2.393,3.11.14
9b3c266b3fac2fafa2a86c2ce1cc0880164cb63c23bceef04576946dc231c6b6,Saiful-Islam25/Machine-Learning,Linear Regression Algo/3-LinearReg.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
df=pd.read_csv(""Dhaka Rent.csv"",sep="";"")
df.head()
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m df=[43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m[33;43m""[39;49m[33;43mDhaka Rent.csv[",Dhaka Rent.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,1.835,3.11.14
1cf42a17ab7b1feb29609c4d5d1d9dc0b8d65b34bdfe16f2bc44212c36be3e00,Saiful-Islam25/Machine-Learning,Linear Regression Algo/5-LinearReg.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
df = pd.read_csv(""USD_data.csv"", sep=';')
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m df = [43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m[33;43m""[39;49m[33;43mUSD_data.csv[39;49m[3",USD_data.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,2.414,3.11.14
688fd78c7e739bd88d62be1c3aaaff4b06f8f0e1d3f19b5c30a2c83bd49e0347,Saiful-Islam25/Machine-Learning,Linear Regression Algo/Assignment 3.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
df=pd.read_csv('Price_weight.csv')
df.head()
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m df=[43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m[33;43m'[39;49m[33;43mPrice_weight.csv[39;4",Price_weight.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,2.195,3.11.14
9d9441bee9bd6b2e4f407183c623763790255e500e432230cda785154b9a4753,Saiful-Islam25/Machine-Learning,Linear Regression Algo/Multi Linear Regression.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
dataset=pd.read_csv(""Salary_Data.csv"")
dataset.head()
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m dataset=[43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m[33;43m""[39;49m[33;43mSalary_D",Salary_Data.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,2.574,3.11.14
10b9717a5ed70c518eb7fc3ac7c8d51ba99f40b8b9eb1dd26509de05f4a43467,Saiful-Islam25/Machine-Learning,Projects/Breast_Cancer_Prediction_Pycaret.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
df = pd.read_csv('BRCA Data.csv')
df.head()
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[3][39m[32m, line 1[39m
[32m----> [39m[32m1[39m df = [43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m[33;43m'[39;49m[33;43mBRCA Data.csv[39;49m",BRCA Data.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,3.246,3.11.14
39a26365444124410d015b85aa6fc35d4a82f7f78a56e49cad6426abe5d06e86,Saiful-Islam25/Machine-Learning,Projects/Credit_Card_Default_SVM.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
df = pd.read_csv('UCI_Credit_Card.csv')
df.head()
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m df = [43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m[33;43m'[39;49m[33;43mUCI_Credit_Card",UCI_Credit_Card.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,2.52,3.12.12
8b504915ce276da662e702463ecc0f9146f94b44ed7b214b49a5bd4272a6f1ab,Saiful-Islam25/Machine-Learning,Projects/Fake News Detection System using Machine Learning and NLP.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
df = pd.read_csv('text_dataset.csv')
df.head()
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[2][39m[32m, line 1[39m
[32m----> [39m[32m1[39m df = [43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m[33;43m'[39;49m[33;43mtext_dataset.csv[",text_dataset.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,2.483,3.11.14
550fd3c6271661f49a295cc5aed10865eead67ef06170494850b2392349acfc6,Saiful-Islam25/Machine-Learning,Projects/Hypertension Prediction/Notebook.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
# Hypertension Risk Prediction Project
# Advanced ML Project – 6 Credits / 200 Marks

# -----------------------------
# Step 1: Import Libraries
# -----------------------------
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns

from sklearn.model_selection import train_test_split, GridSearchCV, cross_val_score
from sklearn.preprocessing import StandardScaler, LabelEncoder
from skle",hypertension_dataset.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,2.488,3.10.19
68f67d80915c8f85f857ce738b7d81f770992f7131e954519f410bf6a5c66cc2,Saiful-Islam25/Machine-Learning,Projects/NLP_Fake_News_correct_version.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------
df = pd.read_csv('WELFake_Dataset.csv')
------------------


[31m---------------------------------------------------------------------------[39m
[31mFileNotFoundError[39m                         Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[3][39m[32m, line 1[39m
[32m----> [39m[32m1[39m df = [43mpd[49m[43m.[49m[43mread_csv[49m[43m([49m[33;43m'[39;49m[33;43mWELFake_Dataset.csv[39;4",WELFake_Dataset.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,2.32,3.11.14
f1be2209bdac3506d0e48859886c71df8f07203bffd80706b3e3ca11c777e4e9,Saiful-Islam25/Machine-Learning,Projects/PatientCare_classifcation_system.ipynb,True,/home/asu/reproducibility_of_jupyter_notebooks-1/data/outputs/repositorios_completos/Saiful-Islam25/Machine-Learning/6a881a5013206056f608c5c342a7cdfc8bcfbe20,6a881a5013206056f608c5c342a7cdfc8bcfbe20,file_not_found,"An error occurred while executing the following cell:
------------------

# patient_df = pd.read_csv(""C:/Users/yashs/Desktop/PatientCare.csv"")
patient_df = pd.read_csv(""/workspaces/The-Grand-Complete-Data-Science-Materials/ML Projects/Patient_care_classification_system/PatientCare.csv"")

#The class target 1 = in care patient, 0 = out care patient
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mFileNotFoundError[0m               ",/workspaces/The-Grand-Complete-Data-Science-Materials/ML Projects/Patient_care_classification_system/PatientCare.csv,"Linear Regression Algo, Assignment on Cluster Analysis.ipynb, Feature Engineering, house.xlsx, Assignment 3.ipynb, Linear & Non-Linear Relationship.ipynb, Assigment 4--Real Estate.ipynb, Assignment 7.2- KNN.pdf, weight-height.xlsx, Deep Learning",False,2.493,3.10.19
